ASSETNUM,GAME_THEME,AMT_WON,TRANSACTION_DATE,WIN_TYPE,ENTRY_METHOD,DTTYPID,DTTYPNAME
8216,DOUBLE DIAMOND,3490,2026-07-02 22:28:21,Jackpot,Standard,40030,Att Pay JP Paid
6625,JACKS OR BETTER,4000,2026-07-02 22:14:47,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,5150,2026-07-02 21:42:19,Jackpot,Standard,40030,Att Pay JP Paid
11043,ULTIMATE FIRE LINK OLVERA STREET,2031,2026-07-02 21:33:46,Jackpot,Standard,40030,Att Pay JP Paid
1837,CHINA SHORES,3253.4,2026-07-02 19:57:40,Jackpot,Standard,40030,Att Pay JP Paid
10889,GOLDEN CENTURY,2180,2026-07-02 19:30:22,Jackpot,Standard,40030,Att Pay JP Paid
8121,DOUBLE DIAMOND STRIKE,4800,2026-07-02 19:15:05,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,3650,2026-07-02 19:04:02,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,2362.5,2026-07-02 16:14:54,Jackpot,Standard,40030,Att Pay JP Paid
11139,GENERAL TSO - PL,2675.94,2026-07-02 15:08:29,Progressive,Standard,48030,Att Pay Prog Paid
8582,GOLDEN CENTURY - DC,3427.5,2026-07-02 09:28:55,Jackpot,Standard,40030,Att Pay JP Paid
10985,ICE ON FIRE,2870.85,2026-07-02 07:32:47,Progressive,Standard,48030,Att Pay Prog Paid
9015,TRIPLE STARS,3600,2026-07-02 01:31:04,Jackpot,Standard,40030,Att Pay JP Paid
9027,DOUBLE DOUBLE DIAMOND,4800,2026-07-02 01:28:28,Jackpot,Standard,40030,Att Pay JP Paid
6626,JACKS OR BETTER,2000,2026-07-02 01:10:31,Jackpot,Standard,40030,Att Pay JP Paid
11051,BUFFALO CASH EXPRESS,2922.5,2026-07-02 00:19:34,Jackpot,Standard,40030,Att Pay JP Paid
11051,BUFFALO CASH EXPRESS,2468.75,2026-07-02 00:13:43,Jackpot,Standard,40030,Att Pay JP Paid
11138,QUEEN CHIU - PL,2496.39,2026-07-01 22:08:05,Progressive,Standard,48030,Att Pay Prog Paid
1965,WICKED WINNINGS II,2713.5,2026-07-01 20:09:19,Jackpot,Standard,40030,Att Pay JP Paid
11052,BUFFALO CASH EXPRESS,3266.84,2026-07-01 18:13:52,Progressive,Standard,48030,Att Pay Prog Paid
11145,WOLF RUN WILD MOON,10682.24,2026-07-01 16:06:26,Progressive,Standard,48030,Att Pay Prog Paid
1738,QH TRIPLE BLAZIN 7 WILD JP,4019,2026-07-01 00:49:47,Jackpot,Standard,40030,Att Pay JP Paid
8544,DOUBLE JACKPOT GEMS,2644.06,2026-06-30 23:23:28,Progressive,Standard,48030,Att Pay Prog Paid
11024,GOLDEN GONG,4744,2026-06-30 21:56:55,Jackpot,Standard,40030,Att Pay JP Paid
10822,HEART THROB,15934.44,2026-06-30 21:17:47,Progressive,Standard,48030,Att Pay Prog Paid
11090,SHAMROCK FORTUNES,2490.93,2026-06-30 20:58:12,Progressive,Standard,48030,Att Pay Prog Paid
9012,DOUBLE 3X4X5X PAY,2400,2026-06-30 20:56:30,Jackpot,Standard,40030,Att Pay JP Paid
9900,DOUBLE DIAMOND,4000,2026-06-30 19:08:39,Jackpot,Standard,40030,Att Pay JP Paid
6627,JACKS OR BETTER,2000,2026-06-30 18:34:09,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,2000,2026-06-30 17:58:56,Jackpot,Standard,40030,Att Pay JP Paid
8121,DOUBLE DIAMOND STRIKE,2400,2026-06-30 17:03:37,Jackpot,Standard,40030,Att Pay JP Paid
8121,DOUBLE DIAMOND STRIKE,4800,2026-06-30 16:22:46,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,3000,2026-06-30 15:14:06,Jackpot,Standard,40030,Att Pay JP Paid
9904,DOUBLE DIAMOND,2500,2026-06-30 13:48:51,Jackpot,Standard,40030,Att Pay JP Paid
11026,GENGHIS KHAN,11307.55,2026-06-30 13:05:32,Progressive,Standard,48030,Att Pay Prog Paid
11148,PIGGY BANKIN BREAK IN,2698.74,2026-06-30 10:01:46,Progressive,Standard,48030,Att Pay Prog Paid
11043,ULTIMATE FIRE LINK OLVERA STREET,2896.2,2026-06-30 06:07:42,Progressive,Standard,48030,Att Pay Prog Paid
11043,ULTIMATE FIRE LINK OLVERA STREET,2185,2026-06-30 05:04:15,Jackpot,Standard,40030,Att Pay JP Paid
6839,UFL CHINA STREET,3105.1,2026-06-30 02:08:27,Progressive,Standard,48030,Att Pay Prog Paid
6840,UFL OLVERA STREET,2251,2026-06-30 01:14:36,Jackpot,Standard,40030,Att Pay JP Paid
8546,DOUBLE JACKPOT LIONS SHARE,2032.63,2026-06-30 00:00:10,Progressive,Standard,48030,Att Pay Prog Paid
8036,DOUBLE DIAMOND,2360,2026-06-29 23:39:11,Jackpot,Standard,40030,Att Pay JP Paid
8036,DOUBLE DIAMOND,2680,2026-06-29 23:12:56,Jackpot,Standard,40030,Att Pay JP Paid
1959,BUFFALO,2430,2026-06-29 23:12:33,Jackpot,Standard,40030,Att Pay JP Paid
8583,AUTUMN MOON - DC,2710,2026-06-29 22:37:57,Jackpot,Standard,40030,Att Pay JP Paid
11151,WOLF RUN WILD MOON,2598,2026-06-29 22:19:25,Jackpot,Standard,40030,Att Pay JP Paid
8583,AUTUMN MOON - DC,9429.27,2026-06-29 22:05:01,Progressive,Standard,48030,Att Pay Prog Paid
8582,GOLDEN CENTURY - DC,2712.5,2026-06-29 21:48:47,Jackpot,Standard,40030,Att Pay JP Paid
10889,GOLDEN CENTURY,2420,2026-06-29 21:20:55,Jackpot,Standard,40030,Att Pay JP Paid
11139,GENERAL TSO - PL,2167.24,2026-06-29 20:18:35,Progressive,Standard,48030,Att Pay Prog Paid
10986,GENGHIS KHAN-DL,18017.71,2026-06-29 20:18:08,Progressive,Standard,48030,Att Pay Prog Paid
11138,QUEEN CHIU - PL,4372,2026-06-29 19:44:27,Jackpot,Standard,40030,Att Pay JP Paid
8524,TRIPLE RED HOT 7S,2700,2026-06-29 16:21:25,Jackpot,Standard,40030,Att Pay JP Paid
8524,TRIPLE RED HOT 7S,2700,2026-06-29 12:47:56,Jackpot,Standard,40030,Att Pay JP Paid
8583,AUTUMN MOON - DC,5687.5,2026-06-29 11:21:25,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,2125,2026-06-29 11:21:22,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,5250,2026-06-29 10:53:31,Jackpot,Standard,40030,Att Pay JP Paid
10986,GENGHIS KHAN-DL,2505,2026-06-29 08:37:40,Jackpot,Standard,40030,Att Pay JP Paid
6840,UFL OLVERA STREET,6963.5,2026-06-29 05:48:30,Progressive,Standard,48030,Att Pay Prog Paid
11141,CONFUCIUS SAY - PL,5383,2026-06-28 20:37:59,Jackpot,Standard,40030,Att Pay JP Paid
1525,WHALES OF CASH,4429,2026-06-28 19:22:42,Jackpot,Standard,40030,Att Pay JP Paid
11049,TIMBER WOLF TRIPLE POWER,3787.5,2026-06-28 18:59:02,Jackpot,Standard,40030,Att Pay JP Paid
6623,JACKS OR BETTER,2000,2026-06-28 18:28:25,Jackpot,Standard,40030,Att Pay JP Paid
11052,BUFFALO CASH EXPRESS,6763.75,2026-06-28 18:21:14,Jackpot,Standard,40030,Att Pay JP Paid
11052,BUFFALO CASH EXPRESS,2322.25,2026-06-28 18:15:41,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,3000,2026-06-28 17:51:50,Jackpot,Standard,40030,Att Pay JP Paid
1463,WHALES OF CASH,2880,2026-06-28 17:46:30,Jackpot,Standard,40030,Att Pay JP Paid
10385,MAYAN CHIEF: EMPOWER,2669.7,2026-06-28 17:19:50,Jackpot,Standard,40030,Att Pay JP Paid
8514,JACKS OR BETTER - 1P,8000,2026-06-28 16:22:42,Jackpot,Standard,40030,Att Pay JP Paid
10891,STAR WATCH FIRE,5124.05,2026-06-28 15:06:50,Progressive,Standard,48030,Att Pay Prog Paid
11140,SENSEI MASTER - PL,13269.11,2026-06-28 14:40:13,Progressive,Standard,48030,Att Pay Prog Paid
11142,ULTIMATE FIRE LINK CHINA STREET,4150.2,2026-06-28 12:53:54,Progressive,Standard,48030,Att Pay Prog Paid
11012,BUFFALO LINK,2248.75,2026-06-28 09:15:11,Jackpot,Standard,40030,Att Pay JP Paid
11013,BUFFALO LINK,2152.5,2026-06-28 08:57:17,Jackpot,Standard,40030,Att Pay JP Paid
11140,SENSEI MASTER - PL,2000,2026-06-28 08:38:40,Jackpot,Standard,40030,Att Pay JP Paid
11141,CONFUCIUS SAY - PL,2130,2026-06-28 08:03:57,Jackpot,Standard,40030,Att Pay JP Paid
11139,GENERAL TSO - PL,2250,2026-06-28 06:53:44,Jackpot,Standard,40030,Att Pay JP Paid
11138,QUEEN CHIU - PL,9792,2026-06-28 06:51:32,Jackpot,Standard,40030,Att Pay JP Paid
11134,GO GHOST -  SPOOKY LINK,3023.57,2026-06-28 03:45:18,Progressive,Standard,48030,Att Pay Prog Paid
11025,SILK ROAD,2680,2026-06-28 02:27:49,Jackpot,Standard,40030,Att Pay JP Paid
11122,TREASURE LOCK ROYAL TIGER,3232.5,2026-06-27 23:24:38,Jackpot,Standard,40030,Att Pay JP Paid
6251,JACKS OR BETTER,2000,2026-06-27 23:20:53,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,6000,2026-06-27 23:01:42,Jackpot,Standard,40030,Att Pay JP Paid
9030,DBL TOP DOLLAR,4020,2026-06-27 22:44:43,Jackpot,Standard,40030,Att Pay JP Paid
6627,JACKS OR BETTER,4000,2026-06-27 21:39:43,Jackpot,Standard,40030,Att Pay JP Paid
11139,GENERAL TSO - PL,2749.84,2026-06-27 21:10:24,Progressive,Standard,48030,Att Pay Prog Paid
8523,TRIPLE STARS,2880,2026-06-27 19:18:45,Jackpot,Standard,40030,Att Pay JP Paid
8544,DOUBLE JACKPOT GEMS,2459.77,2026-06-27 19:14:37,Progressive,Standard,48030,Att Pay Prog Paid
1965,WICKED WINNINGS II,3000,2026-06-27 18:33:08,Jackpot,Standard,40030,Att Pay JP Paid
1215,RUBY MAGIC,4859.5,2026-06-27 17:32:28,Jackpot,Standard,40030,Att Pay JP Paid
11080,VALLEY OF RICHES - MO MUMMY,2125,2026-06-27 15:42:23,Jackpot,Standard,40030,Att Pay JP Paid
6283,JACKS OR BETTER - 3P,2000,2026-06-27 15:16:06,Jackpot,Standard,40030,Att Pay JP Paid
6819,JACKS OR BETTER - 3P,2000,2026-06-27 14:59:08,Jackpot,Standard,40030,Att Pay JP Paid
6819,JACKS OR BETTER - 3P,2000,2026-06-27 14:34:30,Jackpot,Standard,40030,Att Pay JP Paid
6282,JACKS OR BETTER - 3P,4000,2026-06-27 13:15:59,Jackpot,Standard,40030,Att Pay JP Paid
11079,MIGHTY PYRAMID - MO MUMMY,8456.22,2026-06-27 13:06:41,Progressive,Standard,48030,Att Pay Prog Paid
6819,JACKS OR BETTER - 3P,2000,2026-06-27 11:59:26,Jackpot,Standard,40030,Att Pay JP Paid
6286,JACKS OR BETTER - 3P,2000,2026-06-27 10:05:05,Jackpot,Standard,40030,Att Pay JP Paid
8216,DOUBLE DIAMOND,2250,2026-06-27 07:51:46,Jackpot,Standard,40030,Att Pay JP Paid
6622,JACKS OR BETTER,2000,2026-06-27 05:33:38,Jackpot,Standard,40030,Att Pay JP Paid
11015,BUFFALO LINK,2553.9,2026-06-27 00:49:16,Jackpot,Standard,40030,Att Pay JP Paid
11066,RAKIN BACON,38028.96,2026-06-26 22:46:25,Progressive,Standard,48030,Att Pay Prog Paid
8584,HAPPY AND PROSPEROUS - DC,30826.03,2026-06-26 22:18:58,Progressive,Standard,48030,Att Pay Prog Paid
6836,WEALTH OF THE DRAGON,2150.19,2026-06-26 21:47:03,Progressive,Standard,48030,Att Pay Prog Paid
7027,TPL DBL STARS,3000,2026-06-26 15:19:16,Jackpot,Standard,40030,Att Pay JP Paid
11026,GENGHIS KHAN,2436,2026-06-25 22:02:31,Jackpot,Standard,40030,Att Pay JP Paid
1963,WICKED WINNINGS II,2862.65,2026-06-25 21:44:38,Jackpot,Standard,40030,Att Pay JP Paid
11047,TIMBER WOLF TRIPLE POWER,2224.9,2026-06-25 21:17:32,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,4026,2026-06-25 20:42:01,Jackpot,Standard,40030,Att Pay JP Paid
8583,AUTUMN MOON - DC,2250,2026-06-25 20:28:14,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,2350,2026-06-25 20:08:07,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,52048.88,2026-06-25 19:55:54,Progressive,Standard,48030,Att Pay Prog Paid
8582,GOLDEN CENTURY - DC,2220,2026-06-25 18:53:17,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,2900,2026-06-25 18:13:21,Jackpot,Standard,40030,Att Pay JP Paid
10854,RED HOT JP DBL SIZZLIN 7,5448.57,2026-06-25 17:26:44,Progressive,Standard,48030,Att Pay Prog Paid
11071,RIVER DRAGONS,3429,2026-06-25 14:42:13,Jackpot,Standard,40030,Att Pay JP Paid
9900,DOUBLE DIAMOND,2500,2026-06-25 14:16:45,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,3000,2026-06-25 10:40:56,Jackpot,Standard,40030,Att Pay JP Paid
11142,ULTIMATE FIRE LINK CHINA STREET,2150,2026-06-24 21:55:57,Jackpot,Standard,40030,Att Pay JP Paid
11142,ULTIMATE FIRE LINK CHINA STREET,15081.3,2026-06-24 21:40:04,Progressive,Standard,48030,Att Pay Prog Paid
11051,BUFFALO CASH EXPRESS,2192,2026-06-24 19:57:54,Jackpot,Standard,40030,Att Pay JP Paid
4146,JACKS OR BETTER - 3P,2030,2026-06-24 19:45:37,Jackpot,Standard,40030,Att Pay JP Paid
9027,DOUBLE DOUBLE DIAMOND,4800,2026-06-24 16:11:03,Jackpot,Standard,40030,Att Pay JP Paid
1215,RUBY MAGIC,3138,2026-06-24 14:28:14,Jackpot,Standard,40030,Att Pay JP Paid
6636,KENO,2000,2026-06-24 12:19:16,Jackpot,Standard,40030,Att Pay JP Paid
11134,GO GHOST -  SPOOKY LINK,2570,2026-06-24 11:17:59,Jackpot,Standard,40030,Att Pay JP Paid
6834,WEALTH OF THE DRAGON,8325.5,2026-06-24 10:38:34,Progressive,Standard,48030,Att Pay Prog Paid
8583,AUTUMN MOON - DC,2950,2026-06-24 09:51:16,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,3200,2026-06-24 09:30:10,Jackpot,Standard,40030,Att Pay JP Paid
2929,BETTI THE YETTI,6172,2026-06-23 20:40:51,Jackpot,Standard,40030,Att Pay JP Paid
1462,SHAMANS MAGIC,2023.4,2026-06-23 19:45:09,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,2000,2026-06-23 17:07:34,Jackpot,Standard,40030,Att Pay JP Paid
6304,DOUBLE DIAMOND STRIKE,2400,2026-06-23 16:40:14,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,6000,2026-06-23 15:38:24,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,3000,2026-06-23 15:18:07,Jackpot,Standard,40030,Att Pay JP Paid
9900,DOUBLE DIAMOND,2500,2026-06-23 15:08:40,Jackpot,Standard,40030,Att Pay JP Paid
8036,DOUBLE DIAMOND,5230,2026-06-23 14:47:44,Jackpot,Standard,40030,Att Pay JP Paid
8216,DOUBLE DIAMOND,2400,2026-06-23 14:27:13,Jackpot,Standard,40030,Att Pay JP Paid
11012,BUFFALO LINK,2232.6,2026-06-23 13:59:04,Jackpot,Standard,40030,Att Pay JP Paid
9608,DOUBLE GOLD,3200,2026-06-23 13:46:06,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,3550,2026-06-23 12:05:30,Jackpot,Standard,40030,Att Pay JP Paid
